Tick,State,Infected Time,Recovery Time,Death Time
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
12,infected,12.00,556.45,28.35
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
13,infected,13.00,556.45,28.35
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
