Tick,State,Infected Time,Recovery Time,Death Time
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
11,susceptible,0.00,0.00,0.00
12,dead,2.00,508.55,0.49
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
12,susceptible,0.00,0.00,0.00
13,dead,2.00,508.55,0.49
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
13,susceptible,0.00,0.00,0.00
